time,grf
0,623.1878
0.0078,624.74
0.0156,625.7588
0.0235,626.4734
0.0313,625.6566
0.0391,624.4202
0.0469,624.1451
0.0548,622.2944
0.0626,622.5255
0.0704,622.8154
0.0782,622.3777
0.0861,622.059
0.0939,620.6569
0.1017,620.4728
0.1095,621.0982
0.1173,620.051
0.1252,620.1064
0.133,618.9642
0.1408,617.8984
0.1486,617.7097
0.1565,617.7215
0.1643,616.952
0.1721,617.2575
0.1799,617.3969
0.1877,617.691
0.1956,617.8458
0.2034,618.3727
0.2112,616.8333
0.219,617.4344
0.2269,617.7434
0.2347,617.628
0.2425,617.5516
0.2503,616.8501
0.2582,617.9496
0.266,617.4149
0.2738,616.1734
0.2816,616.9175
0.2894,615.7156
0.2973,615.1409
0.3051,615.8565
0.3129,616.6103
0.3207,616.1712
0.3286,616.827
0.3364,616.2412
0.3442,614.4329
0.352,615.9296
0.3598,615.435
0.3677,616.5962
0.3755,616.1023
0.3833,618.5975
0.3911,618.7766
0.399,620.2285
0.4068,618.756
0.4146,619.3898
0.4224,619.5555
0.4303,619.018
0.4381,619.0927
0.4459,618.5279
0.4537,618.8422
0.4615,619.9217
0.4694,619.08
0.4772,618.8062
0.485,618.6731
0.4928,619.471
0.5007,618.7367
0.5085,619.6368
0.5163,619.247
0.5241,619.7494
0.532,621.4434
0.5398,621.0021
0.5476,620.7186
0.5554,620.6722
0.5632,619.4883
0.5711,618.7068
0.5789,618.7871
0.5867,619.9151
0.5945,618.1036
0.6024,619.907
0.6102,620.6751
0.618,621.4865
0.6258,621.253
0.6336,620.1432
0.6415,620.1725
0.6493,619.8959
0.6571,620.4736
0.6649,619.408
0.6728,620.4648
0.6806,621.5024
0.6884,621.5173
0.6962,622.3002
0.7041,622.5149
0.7119,624.0758
0.7197,622.2225
0.7275,622.1059
0.7353,622.275
0.7432,621.6775
0.751,620.8906
0.7588,620.2306
0.7666,621.7975
0.7745,620.9325
0.7823,620.001
0.7901,621.8175
0.7979,620.4108
0.8058,620.1027
0.8136,620.4666
0.8214,620.4537
0.8292,619.7881
0.837,619.7246
0.8449,618.4484
0.8527,620.036
0.8605,619.0909
0.8683,618.1725
0.8762,615.416
0.884,616.1197
0.8918,615.287
0.8996,615.2231
0.9074,614.975
0.9153,613.8667
0.9231,615.1902
0.9309,615.5293
0.9387,615.6534
0.9466,615.8253
0.9544,615.3365
0.9622,616.842
0.97,617.4014
0.9779,618.508
0.9857,618.97
0.9935,618.7611
1.0013,619.9712
1.0091,620.1405
1.017,620.4931
1.0248,621.58
1.0326,621.9426
1.0404,621.0384
1.0483,623.1758
1.0561,623.135
1.0639,624.3672
1.0717,623.2007
1.0795,624.6133
1.0874,625.2756
1.0952,624.7585
1.103,626.0482
1.1108,624.4004
1.1187,624.8379
1.1265,623.8312
1.1343,623.182
1.1421,620.6125
1.15,619.6828
1.1578,620.355
1.1656,618.9523
1.1734,619.1135
1.1812,619.7761
1.1891,619.6929
1.1969,618.3481
1.2047,617.8217
1.2125,616.3847
1.2204,618.1182
1.2282,616.1015
1.236,616.6569
1.2438,617.4235
1.2517,618.1633
1.2595,618.3791
1.2673,618.2598
1.2751,619.9623
1.2829,619.2656
1.2908,620.1072
1.2986,620.7201
1.3064,619.3507
1.3142,620.7639
1.3221,619.6897
1.3299,620.3793
1.3377,619.9158
1.3455,621.4316
1.3533,621.848
1.3612,620.1845
1.369,621.8737
1.3768,622.3502
1.3846,622.6674
1.3925,623.375
1.4003,622.497
1.4081,621.4329
1.4159,620.2934
1.4238,620.2374
1.4316,618.4669
1.4394,616.6857
1.4472,617.5563
1.455,616.4959
1.4629,616.5441
1.4707,616.6439
1.4785,617.1437
1.4863,618.1106
1.4942,616.4762
1.502,619.1944
1.5098,618.7038
1.5176,619.8541
1.5254,619.0158
1.5333,620.1968
1.5411,621.1047
1.5489,621.5396
1.5567,620.4953
1.5646,619.5245
1.5724,619.9902
1.5802,618.9795
1.588,619.7826
1.5959,620.7375
1.6037,619.6537
1.6115,621.1949
1.6193,620.9303
1.6271,619.0836
1.635,620.1609
1.6428,619.5467
1.6506,619.8013
1.6584,619.13
1.6663,621.4171
1.6741,621.2472
1.6819,621.6728
1.6897,621.5694
1.6976,622.9057
1.7054,623.1149
1.7132,621.8014
1.721,621.8734
1.7288,621.2938
1.7367,621.1049
1.7445,620.343
1.7523,620.6184
1.7601,621.015
1.768,619.8144
1.7758,621.2782
1.7836,620.8079
1.7914,620.7327
1.7992,621.2722
1.8071,621.1485
1.8149,621.4328
1.8227,620.2526
1.8305,619.3723
1.8384,619.7513
1.8462,617.7839
1.854,619.6363
1.8618,618.836
1.8697,620.1228
1.8775,619.281
1.8853,620.7464
1.8931,621.181
1.9009,621.3437
1.9088,621.1534
1.9166,620.4749
1.9244,621.3312
1.9322,622.8616
1.9401,622.9672
1.9479,624.823
1.9557,624.7914
1.9635,624.6241
1.9714,623.5635
1.9792,621.095
1.987,621.3576
1.9948,622.006
2.0026,621.6232
2.0105,621.0165
2.0183,621.3555
2.0261,622.2433
2.0339,620.829
2.0418,620.0209
2.0496,618.8565
2.0574,619.1631
2.0652,619.0743
2.073,619.1708
2.0809,618.5828
2.0887,620.8836
2.0965,620.8936
2.1043,620.6723
2.1122,620.5158
2.12,619.6649
2.1278,618.9135
2.1356,618.0641
2.1435,617.9436
2.1513,618.7376
2.1591,620.1376
2.1669,618.3172
2.1747,619.6618
2.1826,619.8086
2.1904,619.5947
2.1982,621.4951
2.206,620.9108
2.2139,621.8026
2.2217,620.8346
2.2295,620.8886
2.2373,621.3188
2.2451,619.6485
2.253,620.1253
2.2608,620.0481
2.2686,618.1618
2.2764,619.3962
2.2843,618.8393
2.2921,617.9446
2.2999,618.0781
2.3077,619.548
2.3156,620.2643
2.3234,622.014
2.3312,621.7702
2.339,623.4851
2.3468,623.8387
2.3547,624.9936
2.3625,624.1441
2.3703,623.7015
2.3781,624.0233
2.386,625.437
2.3938,626.2622
2.4016,627.5625
2.4094,630.1981
2.4173,630.1985
2.4251,629.825
2.4329,629.2173
2.4407,629.5437
2.4485,631.7234
2.4564,630.9438
2.4642,630.5264
2.472,629.0889
2.4798,627.6955
2.4877,623.9179
2.4955,618.8313
2.5033,614.8078
2.5111,607.0538
2.5189,596.7283
2.5268,582.7553
2.5346,565.0943
2.5424,539.5146
2.5502,509.9847
2.5581,475.1316
2.5659,433.6401
2.5737,390.8709
2.5815,345.3146
2.5894,303.1374
2.5972,261.796
2.605,229.8163
2.6128,205.3158
2.6206,194.4994
2.6285,188.9248
2.6363,187.4443
2.6441,190.9901
2.6519,192.1327
2.6598,195.6764
2.6676,204.3066
2.6754,219.6373
2.6832,236.2928
2.6911,254.1299
2.6989,275.2942
2.7067,298.9112
2.7145,328.9819
2.7223,358.3206
2.7302,389.5269
2.738,412.9921
2.7458,432.3386
2.7536,449.5109
2.7615,470.1262
2.7693,493.911
2.7771,516.6191
2.7849,536.4792
2.7927,562.626
2.8006,587.4573
2.8084,610.0467
2.8162,634.6221
2.824,655.2588
2.8319,673.3593
2.8397,689.1503
2.8475,700.5098
2.8553,716.3967
2.8632,736.3763
2.871,758.1278
2.8788,782.2949
2.8866,807.1709
2.8944,831.9597
2.9023,856.6461
2.9101,882.8897
2.9179,905.9862
2.9257,926.3146
2.9336,945.5871
2.9414,962.9734
2.9492,976.2114
2.957,990.6045
2.9648,1006.6498
2.9727,1027.0815
2.9805,1043.602
2.9883,1061.5917
2.9961,1080.5995
3.004,1104.0819
3.0118,1126.5045
3.0196,1153.1538
3.0274,1179.4256
3.0353,1199.2163
3.0431,1215.4988
3.0509,1229.5883
3.0587,1237.55
3.0665,1238.9126
3.0744,1240.9872
3.0822,1241.8305
3.09,1244.5531
3.0978,1248.4154
3.1057,1247.8504
3.1135,1247.1393
3.1213,1242.4264
3.1291,1236.7639
3.137,1227.1389
3.1448,1221.8992
3.1526,1218.3257
3.1604,1219.5288
3.1682,1221.1716
3.1761,1224.7743
3.1839,1227.9547
3.1917,1231.7302
3.1995,1236.4531
3.2074,1238.9928
3.2152,1243.1205
3.223,1244.2668
3.2308,1246.7636
3.2386,1248.9527
3.2465,1252.7183
3.2543,1254.2761
3.2621,1254.4649
3.2699,1248.5222
3.2778,1238.9021
3.2856,1219.4183
3.2934,1183.2711
3.3012,1119.8335
3.3091,1022.3444
3.3169,885.806
3.3247,713.953
3.3325,515.8766
3.3403,316.11
3.3482,125.212
3.356,22.7527
3.3638,-0.5723
3.3716,-1.948
3.3795,-0.9578
3.3873,-0.6213
3.3951,-0.9246
3.4029,-1.5785
3.4107,-0.6028
3.4186,-0.548
3.4264,-0.9605
3.4342,-0.5123
3.442,-0.6355
3.4499,-0.1824
3.4577,-0.3076
3.4655,-1.6868
3.4733,-0.4159
3.4812,-0.5022
3.489,0.052
3.4968,0.0048
3.5046,-1.6783
3.5124,-1.0765
3.5203,-0.4379
3.5281,-0.0047
3.5359,-0.8936
3.5437,-0.3607
3.5516,-1.2664
3.5594,-1.6398
3.5672,-0.5456
3.575,-0.691
3.5829,-0.7227
3.5907,-0.5355
3.5985,-0.5051
3.6063,-1.0492
3.6141,-1.6662
3.622,-1.4211
3.6298,-1.4348
3.6376,-1.6883
3.6454,-0.7303
3.6533,-0.4018
3.6611,0.3368
3.6689,-0.5494
3.6767,-0.9155
3.6845,-0.6223
3.6924,-0.5841
3.7002,0.121
3.708,-1.1966
3.7158,-1.6791
3.7237,-1.2094
3.7315,-0.598
3.7393,-0.6781
3.7471,-1.1753
3.755,-0.6888
3.7628,-0.1295
3.7706,0.1295
3.7784,-0.3139
3.7862,-0.1273
3.7941,-1.1144
3.8019,-1.9145
3.8097,-1.4946
3.8175,-1.0832
3.8254,-0.9048
3.8332,-1.1062
3.841,-1.596
3.8488,2.9194
3.8567,107.2767
3.8645,273.7784
3.8723,476.3244
3.8801,762.5596
3.8879,906.8723
3.8958,1038.7578
3.9036,1290.5925
3.9114,1678.3008
3.9192,1841.0821
3.9271,1928.5785
3.9349,1534.4699
3.9427,1303.0066
3.9505,1193.5698
3.9583,1168.8779
3.9662,1212.1821
3.974,1314.1653
3.9818,1370.9981
3.9896,1363.0014
3.9975,1317.8095
4.0053,1255.2538
4.0131,1202.1105
4.0209,1164.5706
4.0288,1154.0798
4.0366,1148.8143
4.0444,1146.0068
4.0522,1141.9964
4.06,1125.7096
4.0679,1113.8901
4.0757,1106.9272
4.0835,1095.5019
4.0913,1086.9687
4.0992,1083.3025
4.107,1076.8065
4.1148,1070.312
4.1226,1064.7204
4.1304,1056.6834
4.1383,1052.1624
4.1461,1051.1638
4.1539,1055.1098
4.1617,1058.4541
4.1696,1056.1392
4.1774,1052.5299
4.1852,1042.722
4.193,1031.9581
4.2009,1020.6437
4.2087,1006.0104
4.2165,991.9287
4.2243,977.169
4.2321,960.2129
4.24,944.3242
4.2478,929.9619
4.2556,912.6489
4.2634,898.736
4.2713,883.5581
4.2791,871.1679
4.2869,858.2386
4.2947,845.7547
4.3026,832.2707
4.3104,813.6619
4.3182,793.791
4.326,771.5733
4.3338,750.3752
4.3417,726.2958
4.3495,705.4302
4.3573,684.4855
4.3651,665.3592
4.373,646.1298
4.3808,626.4334
4.3886,609.6178
4.3964,593.1815
4.4042,577.0455
4.4121,561.6149
4.4199,545.8412
4.4277,528.8617
4.4355,513.5991
4.4434,497.1513
4.4512,483.2148
4.459,468.4121
4.4668,456.8222
4.4747,443.0817
4.4825,431.3951
4.4903,421.3692
4.4981,414.9049
4.5059,409.0626
4.5138,404.6198
4.5216,396.9239
4.5294,391.7464
4.5372,382.4505
4.5451,372.8039
4.5529,366.3202
4.5607,359.8182
4.5685,357.089
4.5763,353.4264
4.5842,354.2161
4.592,355.2539
4.5998,354.9848
4.6076,357.9445
4.6155,363.8856
4.6233,372.5288
4.6311,385.451
4.6389,398.782
4.6468,410.7008
4.6546,425.2368
4.6624,440.7509
4.6702,457.8978
4.678,476.9108
4.6859,500.1205
4.6937,519.3858
4.7015,538.8012
4.7093,557.7278
4.7172,574.085
4.725,592.6257
4.7328,609.0806
4.7406,620.0444
4.7485,629.6052
4.7563,634.2003
4.7641,636.0387
4.7719,633.7788
4.7797,630.6991
4.7876,627.5847
4.7954,620.9797
4.8032,616.1632
4.811,610.9704
4.8189,608.3633
4.8267,604.9772
4.8345,604.117
4.8423,605.9836
4.8501,607.4135
4.858,609.8253
4.8658,611.7634
4.8736,615.8867
4.8814,616.9436
4.8893,619.0708
4.8971,619.4332
4.9049,621.3145
4.9127,620.0434
4.9206,619.2093
4.9284,619.8476
4.9362,618.4384
4.944,617.7001
4.9518,616.7917
4.9597,616.8557
4.9675,614.8833
4.9753,615.016
4.9831,613.8885
4.991,615.2334
4.9988,615.9065
5.0066,619.1672
5.0144,620.5824
5.0223,626.5027
5.0301,629.1316
5.0379,631.6898
5.0457,633.2025
5.0535,632.6163
5.0614,632.3868
5.0692,629.214
5.077,628.0268
5.0848,624.0251
5.0927,621.1173
5.1005,617.0847
5.1083,613.9781
5.1161,613.6421
5.1239,613.0655
5.1318,613.3653
5.1396,612.3249
5.1474,613.754
5.1552,614.4652
5.1631,614.0623
5.1709,614.1167
5.1787,614.8189
5.1865,616.6853
5.1944,617.7609
5.2022,618.7016
5.21,619.5776
5.2178,620.5755
5.2256,620.8753
5.2335,620.4806
5.2413,620.2258
5.2491,621.3384
5.2569,621.7732
5.2648,622.0035
5.2726,621.3382
5.2804,620.1711
5.2882,621.7245
5.296,619.9473
5.3039,620.2834
5.3117,618.1126
5.3195,620.2231
5.3273,620.2014
5.3352,619.4029
5.343,621.2906
5.3508,620.9214
5.3586,620.3083
5.3665,622.2362
5.3743,621.8035
5.3821,621.0848
5.3899,622.1684
5.3977,620.6812
5.4056,620.2631
5.4134,620.444
5.4212,619.4065
5.429,619.2479
5.4369,618.579
5.4447,619.3325
5.4525,620.257
5.4603,620.9608
5.4682,620.2403
5.476,620.708
5.4838,623.0513
5.4916,622.5553
5.4994,623.2937
5.5073,622.9576
5.5151,621.8423
5.5229,622.0563
5.5307,620.3714
5.5386,621.4769
5.5464,621.7895
5.5542,620.7298
5.562,620.5868
5.5698,620.6734
5.5777,619.5578
5.5855,619.6615
5.5933,620.2832
5.6011,620.3216
5.609,620.5265
5.6168,619.6477
5.6246,620.3791
5.6324,621.2982
5.6403,620.3856
5.6481,620.1997
5.6559,619.7315
5.6637,619.006
5.6715,620.5832
5.6794,620.9847
5.6872,621.5427
5.695,621.0151
5.7028,620.7545
5.7107,621.0317
5.7185,620.7841
5.7263,621.3681
5.7341,621.3315
5.742,620.9244
5.7498,622.9201
5.7576,622.6045
5.7654,622.2081
5.7732,621.7638
5.7811,619.737
5.7889,619.3208
5.7967,618.0495
5.8045,617.5016
5.8124,615.68
5.8202,616.2322
5.828,617.7195
5.8358,617.7022
5.8436,618.4208
5.8515,617.5574
5.8593,619.3681
5.8671,619.7256
5.8749,621.561
5.8828,621.0287
5.8906,621.9558
5.8984,622.8522
5.9062,623.6211
5.9141,622.118
5.9219,622.6
