ax,ay,az,gx,gy,gz
0.3405,9.8644,0.63,-0.014,0.0012,0.0095
0.2895,9.872,0.676,-0.0094,-0.0116,0.0097
0.2676,9.8949,0.7401,-0.0081,-0.0115,0.0082
0.259,9.8981,0.8164,-0.0048,-0.0034,0.0049
0.2862,9.8661,0.8322,-0.0036,0.0077,0.0067
0.3549,9.8264,0.8028,0.0043,0.0318,0.0066
0.385,9.7519,0.7402,0.0241,0.0414,0.0121
0.3702,9.7224,0.7189,0.0176,0.0301,0.0138
0.3639,9.7256,0.71,0.0225,0.0221,0.0171
0.3733,9.7639,0.678,0.038,0.0382,0.0157
0.3917,9.7971,0.6575,0.0272,0.0525,0.0169
0.3996,9.8052,0.6455,0.0114,0.059,0.0118
0.4205,9.8075,0.6134,0.0084,0.0573,0.015
0.461,9.7963,0.6046,0.0211,0.059,0.0135
0.4723,9.7744,0.5768,0.0302,0.0557,0.0219
0.4821,9.7701,0.577,0.0335,0.0396,0.0236
0.4796,9.7842,0.5793,0.0366,0.0364,0.0237
0.4942,9.7897,0.5659,0.04,0.0269,0.0188
0.4964,9.7656,0.5634,0.0415,0.0204,0.0238
0.4871,9.7417,0.5678,0.0476,0.0222,0.0175
0.481,9.7187,0.5864,0.0461,0.035,0.019
0.4789,9.7166,0.6109,0.0392,0.0477,0.0191
0.4755,9.7131,0.6114,0.0334,0.038,0.0237
0.4733,9.706,0.6067,0.0303,0.0397,0.0187
0.4476,9.7156,0.5974,0.0133,0.0332,0.0216
0.4152,9.7279,0.5974,0.001,0.0316,0.0148
0.3965,9.7303,0.6319,-0.0083,0.0188,0.0146
0.3851,9.7401,0.6619,-0.0084,0.0347,0.0211
0.4087,9.7355,0.6621,-0.0099,0.0539,0.0209
0.4152,9.7255,0.6642,-0.0085,0.0589,0.0128
0.4437,9.7331,0.637,-0.0067,0.0573,0.0128
0.4565,9.7391,0.5859,-0.0069,0.0571,0.0194
0.4715,9.7664,0.5257,0.0038,0.0525,0.0133
0.5035,9.7537,0.5173,0.0105,0.0461,0.0148
0.5533,9.7138,0.5098,0.0301,0.0493,0.0171
0.6307,9.6782,0.5056,0.0274,0.0462,0.012
0.6782,9.6407,0.4705,-0.0008,0.0414,0.005
0.6717,9.6246,0.4568,-0.0129,0.0157,0.0064
0.6577,9.6604,0.4937,-0.0298,0.0045,0.0044
0.6362,9.6838,0.5166,-0.0516,0.0043,0.0055
0.6043,9.7253,0.5469,-0.0714,0.0042,0.0065
0.6434,9.7629,0.607,-0.0791,0.0219,0.003
0.6364,9.7486,0.5816,-0.1084,0.0073,0.004
0.5888,9.8243,0.5123,-0.1209,0.0073,0.0037
0.5787,9.8068,0.5749,-0.0742,-0.0021,0.0015
0.538,9.7077,0.5216,-0.0557,-0.0244,0.0004
0.5151,9.6986,0.4986,-0.0572,-0.0293,0.0021
0.5207,9.6756,0.5058,-0.0415,-0.0308,0.0007
0.5231,9.6159,0.5032,-0.0587,-0.0421,0.0004
0.5409,9.6484,0.5169,-0.0758,-0.0342,0.0049
0.5445,9.6977,0.5122,-0.0805,-0.0309,-0.0001
0.5502,9.7346,0.5557,-0.104,-0.0119,0.0027
0.5476,9.7917,0.6204,-0.1193,-0.0119,0.0006
0.5471,9.8104,0.6687,-0.1286,-0.0087,-0.0013
0.5508,9.8093,0.6545,-0.1413,-0.0056,0.0035
0.5604,9.8502,0.6871,-0.1379,-0.012,0.0002
0.5673,9.8381,0.7861,-0.1055,-0.0151,0.0026
0.5707,9.8105,0.7887,-0.0775,-0.0197,-0
0.5694,9.814,0.7329,-0.0654,-0.0293,0.0005
0.5721,9.8192,0.6986,-0.0451,-0.0325,0.0058
0.5595,9.7991,0.6851,-0.0402,-0.0372,0.0025
0.5638,9.7915,0.6619,-0.0372,-0.0466,-0.0055
0.5637,9.7771,0.648,-0.0326,-0.0402,-0.007
0.564,9.775,0.655,-0.0341,-0.0321,-0.0103
0.5779,9.7653,0.6642,-0.0387,-0.0369,-0.0104
0.5961,9.7695,0.6641,-0.0495,-0.0547,-0.0057
0.6165,9.7714,0.6479,-0.0619,-0.0547,-0.0092
0.6452,9.7983,0.6439,-0.0676,-0.0739,-0.0111
0.645,9.8124,0.6577,-0.0753,-0.0835,-0.0146
0.6383,9.8007,0.6853,-0.0736,-0.0979,-0.0129
0.6385,9.7819,0.7222,-0.0612,-0.1205,-0.0043
0.6193,9.7598,0.7655,-0.0645,-0.1396,-0.0074
0.6007,9.724,0.7891,-0.0563,-0.1477,-0.0009
0.5604,9.709,0.807,-0.0535,-0.1542,0.0026
0.5396,9.714,0.8231,-0.0674,-0.1607,0.0023
0.4916,9.7008,0.8439,-0.0859,-0.1606,-0.0063
0.4503,9.6944,0.8646,-0.0936,-0.1576,0.0016
0.4148,9.7107,0.8874,-0.1108,-0.1528,-0.0003
0.4066,9.7382,0.9064,-0.1074,-0.1496,0.0028
0.4106,9.7806,0.9248,-0.1059,-0.1319,-0.0021
0.4148,9.8112,0.9433,-0.0968,-0.1208,0.003
0.4457,9.8284,0.9474,-0.0848,-0.1063,0.0034
0.4619,9.8355,0.9613,-0.0585,-0.1094,0.0056
0.4778,9.8206,0.9105,-0.0354,-0.1045,0.0046
0.5011,9.8302,0.8162,-0.0322,-0.1093,0.0063
0.5104,9.8397,0.7794,-0.0306,-0.1076,-0.0002
0.519,9.8485,0.7747,-0.0337,-0.1123,-0.0035
0.5278,9.8623,0.8114,-0.0354,-0.1028,-0.0003
0.5348,9.8862,0.8393,-0.0571,-0.0854,0.004
0.5291,9.9042,0.8527,-0.0727,-0.0903,0.0054
0.5151,9.9306,0.8459,-0.0773,-0.0886,-0.0013
0.4689,9.9216,0.8642,-0.0541,-0.0997,0.0026
0.463,9.9203,0.883,-0.0245,-0.1045,0.0065
0.4816,9.9203,0.8992,-0.009,-0.1092,0.0052
0.4192,9.8899,0.869,0.0156,-0.1155,0.0075
0.3778,9.8546,0.8375,0.0424,-0.1202,0.0063
0.3589,9.8233,0.8187,0.0406,-0.1202,0.0064
0.3868,9.7993,0.7818,0.0298,-0.1202,0.0061
0.4078,9.7969,0.7497,0.0236,-0.1107,0.0076
0.4512,9.8101,0.7611,-0.0028,-0.0948,0.0069
0.4635,9.8538,0.7985,-0.0086,-0.0884,0.0065
0.4717,9.8766,0.8374,-0.0103,-0.1076,0.0066
0.4923,9.8977,0.8444,-0.0086,-0.114,0.005
0.5315,9.878,0.8466,0.0023,-0.1299,0.0005
0.5034,9.8445,0.8439,0.0377,-0.1457,-0.0017
0.4781,9.797,0.8506,0.0516,-0.1711,-0.0094
0.4474,9.7513,0.8279,0.0658,-0.1855,-0.0058
0.4123,9.7273,0.8068,0.067,-0.1775,-0.0041
0.4091,9.7216,0.8096,0.0581,-0.1615,-0.0078
0.4024,9.71,0.8281,0.0503,-0.1552,-0.0015
0.4019,9.6784,0.83,0.0191,-0.1569,-0.007
0.3789,9.662,0.8345,-0.004,-0.1633,-0.0108
0.3426,9.6559,0.8485,-0.007,-0.1699,-0.0044
0.2862,9.6245,0.9179,-0.0084,-0.1538,-0.0078
0.2412,9.6119,0.9564,-0.0073,-0.1457,-0.0125
0.221,9.6294,0.9314,-0.0088,-0.1281,-0.0111
0.2506,9.6455,0.8807,-0.0072,-0.1217,-0.0127
0.2604,9.6435,0.8878,-0.0119,-0.0993,-0.0097
0.2626,9.6003,0.9589,-0.0246,-0.0801,-0.0116
0.2571,9.5851,1.0147,-0.0305,-0.0706,-0.0054
0.245,9.5918,1.0467,-0.0262,-0.0466,-0.0053
0.2694,9.6217,1.0212,-0.0201,-0.0369,-0.0084
0.2829,9.6832,0.9984,-0.0138,-0.0432,-0.0115
0.3011,9.7306,0.9894,-0.0167,-0.0367,-0.0198
0.3297,9.7886,0.9777,-0.0122,-0.0431,-0.018
0.3761,9.8146,0.9803,-0.0104,-0.0478,-0.0213
0.4006,9.8206,0.9639,-0.0153,-0.035,-0.0246
0.4033,9.7946,0.9547,-0.009,-0.0493,-0.0293
0.4214,9.7724,0.9797,-0.0076,-0.0555,-0.0357
0.4362,9.7517,1.0077,-0.0026,-0.0698,-0.0438
0.4208,9.7455,1.0033,-0.007,-0.0842,-0.0456
0.411,9.7594,0.9939,-0.0086,-0.0888,-0.057
0.3679,9.7895,0.9796,-0.0149,-0.1096,-0.0586
0.298,9.816,0.9804,-0.0083,-0.1081,-0.0521
0.2503,9.8389,0.9968,-0.0173,-0.1081,-0.0541
0.1765,9.8758,1.003,-0.0179,-0.097,-0.049
0.121,9.9387,0.9848,-0.0209,-0.081,-0.046
0.0978,9.9675,0.9964,-0.0086,-0.0634,-0.0457
0.0923,9.9858,1.0077,0.0017,-0.0251,-0.0357
0.0874,9.9689,0.9983,0.0246,-0.0042,-0.0303
0.0782,9.9402,0.975,0.0428,0.0325,-0.0201
0.0963,9.9086,0.9448,0.0579,0.0646,-0.0181
0.1162,9.8692,0.9129,0.0656,0.0999,-0.0198
0.15,9.8439,0.9065,0.0642,0.1351,-0.0201
0.2002,9.8115,0.8785,0.0653,0.1591,-0.0183
0.2632,9.7493,0.8532,0.0559,0.183,-0.0138
0.3579,9.7146,0.8485,0.0417,0.2052,-0.006
0.4481,9.7185,0.8625,0.0387,0.2099,0.002
0.5259,9.7072,0.8554,0.0246,0.2161,0.005
0.5762,9.7109,0.8438,0.0245,0.2081,0.0067
0.5953,9.7113,0.8441,0.0356,0.1986,0.0053
0.6112,9.6965,0.8969,0.0371,0.1824,0.012
0.6233,9.6897,0.9247,0.028,0.163,0.0199
0.618,9.6914,0.9198,0.0141,0.147,0.0148
0.6145,9.6806,0.9248,0.0112,0.1438,0.0163
0.5961,9.6595,0.9615,-0.0042,0.1292,0.0192
0.5804,9.6314,0.9823,-0.0041,0.1068,0.0177
0.5593,9.6289,0.9936,-0.0102,0.0827,0.0209
0.541,9.6509,1.0145,-0.0085,0.0684,0.016
0.5003,9.6786,1.0057,-0.0096,0.0571,0.0191
0.4601,9.7044,1.0124,-0.0113,0.0443,0.0176
0.4289,9.7299,1.0221,-0.017,0.0283,0.019
0.4255,9.7622,1.0449,-0.0264,0.0218,0.0188
0.4096,9.7771,1.0266,-0.0139,0.0169,0.0256
0.4085,9.7688,1.0423,-0.0158,0.0121,0.0241
0.3926,9.7573,1.0884,-0.0189,0.0186,0.0208
0.3838,9.7459,1.1023,-0.0296,0.0155,0.0156
0.3794,9.7653,1.0541,-0.0263,0.0027,0.0156
0.367,9.7765,0.9939,-0.0157,0.009,0.0192
0.352,9.7947,1.0028,-0.016,0.0188,0.0128
0.3501,9.8119,1.0146,-0.0097,0.0268,0.0128
0.3655,9.8133,0.9958,-0.0084,0.0413,0.0113
0.382,9.8374,0.9984,-0.0098,0.0478,0.0046
0.3869,9.8352,0.9939,-0.0082,0.0478,0.0063
0.4057,9.8377,0.9849,0.0074,0.0478,0.0082
0.385,9.838,0.9872,0.0182,0.0543,0.0052
0.367,9.8364,0.9828,0.0399,0.0592,0.0073
0.3572,9.8288,0.9733,0.0397,0.0576,0.0057
0.3264,9.8259,0.9752,0.041,0.0624,0.0075
0.3243,9.8262,0.9937,0.0425,0.072,0.0091
0.3832,9.8027,1.0195,0.0397,0.0784,0.0056
0.4239,9.775,1.0305,0.0409,0.0832,0.0074
0.4936,9.7459,1.026,0.0256,0.0672,0.0055
0.5448,9.7097,1.0145,0.0241,0.0623,0.0071
0.5449,9.7027,1.0007,0.0319,0.048,0.0057
0.4892,9.7127,0.9937,0.0334,0.0384,0.0041
0.4811,9.7307,0.9933,0.0425,0.0271,0.0078
0.4885,9.7622,0.9822,0.0598,0.024,0.0065
0.4979,9.7359,0.9521,0.0597,0.0272,0.0081
0.5087,9.7327,0.9228,0.0633,0.0225,0.0063
0.526,9.7289,0.8855,0.0568,0.0176,0.008
0.5426,9.7124,0.9132,0.0585,0.008,0.0064
0.5533,9.6898,0.9552,0.0403,-0.0017,0.0075
0.5583,9.6805,0.9576,0.0419,-0.0113,0.0059
0.5456,9.6652,0.9478,0.0369,-0.0113,0.0076
0.5086,9.6608,0.9477,0.0338,-0.0177,0.0059
0.4899,9.6823,0.9776,0.04,-0.0193,0.0077
0.455,9.7087,0.9822,0.037,-0.0305,0.0044
0.4435,9.7186,1.0008,0.0262,-0.0177,0.0057
0.4511,9.7215,1.0126,0.0155,-0.0194,0.007
0.444,9.6999,1.0193,-0,-0.0146,0.0017
0.4538,9.6955,1.0126,-0.0076,-0.0177,-0.0067
0.4554,9.6757,1.026,-0.0078,-0.0193,-0.0033
0.4492,9.698,1.0563,-0.0076,-0.0176,-0.0083
0.4478,9.7468,1.0676,-0.0093,-0.0209,-0.005
0.4562,9.8033,1.0376,-0.0077,-0.0336,-0.0098
0.4468,9.8128,1.0169,-0.0062,-0.0305,-0.0048
0.4373,9.8151,1.0145,-0.0062,-0.0288,-0.0097
0.4506,9.7927,1.0151,0.0096,-0.0288,-0.0079
0.4701,9.7792,1.0099,0.0077,-0.0271,-0.011
0.4931,9.7622,0.9877,0.0206,-0.0272,-0.0045
0.5363,9.7417,0.9989,0.0096,-0.0304,-0.0079
0.5607,9.7548,0.9848,-0.0076,-0.0352,-0.0114
0.5635,9.7672,0.9749,-0.0018,-0.0431,-0.0143
0.5534,9.7641,0.9962,0.0018,-0.0575,-0.0144
0.553,9.7756,1.0122,0.0001,-0.0528,-0.0095
0.5111,9.7758,1.0166,-0.0076,-0.0704,-0.0145
0.4564,9.7412,1.035,-0.0061,-0.0721,-0.0095
0.4108,9.7233,1.0512,-0.0091,-0.0817,-0.008
0.3668,9.7214,1.0903,-0.0107,-0.0785,-0.008
0.3371,9.722,1.0927,-0.0092,-0.0657,-0.0064
0.309,9.7434,1.0764,-0.017,-0.0562,-0.0017
0.3273,9.779,1.0582,-0.0201,-0.0403,0.0014
0.3675,9.8178,1.0533,-0.0142,-0.0275,0.0049
0.411,9.8527,1.0327,-0.0049,-0.0179,0.0067
0.4715,9.862,1.0077,0.0014,-0.0194,0.0051
0.5316,9.859,0.9709,0.017,-0.0178,0.0054
0.5559,9.8312,0.9552,0.0389,-0.0273,0.0059
0.5623,9.7899,0.9524,0.0417,-0.0369,0.0078
0.5538,9.7405,0.9524,0.0372,-0.0562,0.0077
0.5186,9.7189,0.9437,0.0345,-0.0594,0.0075
0.4829,9.7038,0.9455,0.0248,-0.0514,0.0058
0.4666,9.7159,0.9178,0.0155,-0.0515,0.0072
0.4486,9.7046,0.9041,0.0063,-0.0434,0.0053
0.4484,9.6996,0.9178,-0.003,-0.0435,0.0067
0.4306,9.6695,0.9571,-0.0045,-0.0531,0.0034
0.4067,9.6833,0.9706,-0.0092,-0.0643,0.0018
0.4073,9.7101,0.9986,-0.0073,-0.082,0.0066
0.3886,9.7316,1.0194,-0.0089,-0.0819,0.0033
0.402,9.743,1.0607,-0.0059,-0.0787,0.0051
0.3815,9.789,0.9851,-0.0288,-0.082,0.0044
0.3977,9.8822,0.9962,-0.0213,-0.0756,0.003
0.4037,9.8644,1.0151,0.0022,-0.0755,0.0035
0.398,9.8275,0.9085,-0.0014,-0.0755,0.0052
0.3933,9.849,0.9132,0.0048,-0.0707,0.007
0.3908,9.832,0.9338,0.0264,-0.0802,0.006
0.3709,9.8045,0.9547,0.0405,-0.0801,0.0013
0.3636,9.8162,0.9546,0.0342,-0.0738,0.0061
0.3627,9.8153,0.8883,0.0392,-0.0737,0.0044
0.3664,9.831,0.8466,0.042,-0.0545,0.0045
0.3874,9.8453,0.8468,0.0421,-0.0463,-0.0038
0.4073,9.8537,0.8465,0.0403,-0.0287,-0.0054
0.4164,9.8295,0.874,0.0448,-0.0383,-0.0052
0.4366,9.8335,0.8586,0.0454,-0.0479,-0.0054
0.4212,9.8273,0.8441,0.0342,-0.0655,-0.007
0.4056,9.8113,0.8511,0.039,-0.0815,-0.0069
0.3858,9.8078,0.8446,0.0424,-0.0831,-0.0053
0.3698,9.8177,0.8608,0.0486,-0.0814,-0.0101
0.3623,9.8245,0.8652,0.0515,-0.0606,-0.0067
0.3879,9.8123,0.909,0.056,-0.0397,-0.0116
0.4129,9.7996,0.8811,0.0512,-0.0347,-0.0215
0.4132,9.7784,0.842,0.0434,-0.0285,-0.0151
0.4202,9.7569,0.8189,0.0558,-0.035,-0.0083
0.418,9.7331,0.8257,0.0542,-0.0397,-0.0131
0.4107,9.7256,0.8439,0.0649,-0.0428,-0.0128
0.4016,9.7187,0.8577,0.0603,-0.0509,-0.0113
0.3747,9.7007,0.8763,0.0481,-0.0557,-0.0165
0.3494,9.6964,0.904,0.0403,-0.0398,-0.0118
0.3233,9.7175,0.9176,0.0355,-0.0335,-0.007
0.316,9.7148,0.9358,0.0245,-0.0319,-0.0072
0.3078,9.7232,0.9363,0.0402,-0.0254,-0.0087
0.3097,9.7227,0.9499,0.0339,-0.019,-0.0104
0.3352,9.7393,0.957,0.0278,-0.0192,-0.0025
0.3521,9.723,0.9388,0.0342,-0.0174,-0.0105
0.3279,9.7198,0.9222,0.0415,-0.0191,-0.0053
0.31,9.7326,0.9133,0.0402,-0.0175,-0.0022
0.2999,9.7462,0.9107,0.0415,-0.0192,-0.0004
0.2916,9.7831,0.9135,0.0449,-0.0144,0.0027
0.2886,9.8088,0.8835,0.0417,0.0032,0.001
0.3116,9.8299,0.8468,0.0555,0.0224,0.0062
0.3525,9.8336,0.8466,0.0585,0.024,0.0079
0.3753,9.833,0.8534,0.0537,0.0432,0.0078
0.3748,9.8228,0.8785,0.0474,0.0336,0.0045
0.3504,9.8242,0.8604,0.04,0.0145,-0.0007
0.3131,9.8363,0.8303,0.0416,0.0016,0.0011
0.2971,9.8318,0.8326,0.043,0.0112,0.006
0.2943,9.8314,0.8348,0.0475,0.0176,0.0078
0.289,9.8331,0.8437,0.0565,0.0385,0.0064
0.3011,9.8192,0.8301,0.0627,0.0481,0.0065
0.3119,9.7896,0.8305,0.0676,0.0593,0.008
0.3404,9.7446,0.826,0.0677,0.0593,0.0063
0.3467,9.72,0.7911,0.0689,0.0657,0.0081
0.3541,9.7203,0.7613,0.0691,0.0593,0.0081
0.3275,9.7146,0.7515,0.0641,0.0609,0.0081
0.3142,9.7273,0.7749,0.0657,0.0705,0.0064
0.3085,9.7526,0.8022,0.064,0.0705,0.0081
0.3379,9.8066,0.8069,0.0656,0.0721,0.0065
0.397,9.8456,0.7654,0.064,0.0689,0.0081
0.4204,9.8816,0.722,0.0674,0.0578,0.0048
0.4571,9.8928,0.7174,0.0815,0.0371,-0.0013
0.4909,9.9154,0.7196,0.0908,0.0147,-0.0009
0.5069,9.9199,0.7011,0.0893,0.0003,-0.0009
0.5137,9.9292,0.6942,0.0909,-0.0174,0.0057
0.4852,9.9575,0.6917,0.0908,-0.0222,0.0042
0.4496,10.0311,0.671,0.0893,-0.0286,0.0025
0.4044,10.1331,0.5858,0.094,-0.0318,0.0043
0.3458,10.2335,0.4293,0.1251,-0.0429,0.005
0.3017,10.3224,0.3329,0.1655,-0.046,0.0108
0.2852,10.3509,0.3191,0.1994,-0.033,0.0099
0.2549,10.394,0.3491,0.2396,-0.0185,0.0124
0.2563,10.4195,0.3443,0.2687,-0.0105,0.0197
0.2601,10.4425,0.2497,0.2856,-0.0023,0.0153
0.3042,10.5284,0.0536,0.3425,0.0042,0.0217
0.3977,10.6194,-0.1995,0.4077,-0.0179,0.0216
0.4748,10.6696,-0.4107,0.4856,-0.0431,0.0168
0.5513,10.6475,-0.5336,0.5764,-0.0812,0.0194
0.6097,10.5709,-0.6189,0.6538,-0.1209,0.0231
0.6327,10.4916,-0.6576,0.7131,-0.1476,0.0082
0.6191,10.4036,-0.711,0.767,-0.1488,-0.0002
0.4692,10.3864,-0.9001,0.7808,-0.1455,-0.0014
0.3228,10.4567,-1.1398,0.7947,-0.1583,0.0023
0.2624,10.5576,-1.3721,0.8658,-0.1422,0.0136
0.2741,10.5744,-1.5148,0.9183,-0.1166,0.0278
0.2867,10.3959,-1.6066,1.008,-0.1054,0.0494
0.2637,9.9824,-1.7153,1.1436,-0.1051,0.0643
0.2241,9.3461,-1.8952,1.3384,-0.1218,0.0627
0.1611,8.552,-1.9577,1.5672,-0.164,0.0668
0.1174,7.7368,-2.0062,1.7342,-0.1923,0.0743
0.0184,6.6545,-2.1764,1.8379,-0.1724,0.0635
-0.0887,5.186,-2.4235,1.8652,-0.1093,0.0397
-0.0773,3.6615,-2.5061,1.7384,-0.0196,0.0084
-0.0422,2.324,-2.292,1.5401,0.0874,-0.0197
-0.0777,1.357,-1.8525,1.4389,0.1734,-0.019
-0.0323,0.6901,-1.1932,1.4591,0.2038,-0.0106
-0.004,0.2765,-0.5923,1.5127,0.2244,0.0152
0.0379,0.0968,-0.15,1.573,0.1985,0.0429
-0.0437,0.1568,0.2254,1.6473,0.1471,0.0661
-0.0533,0.6924,0.4213,1.7003,0.0781,0.0823
-0.0638,1.4544,0.4722,1.6929,0.0055,0.1117
-0.0781,2.0835,0.237,1.7249,0.0389,0.1271
0.0112,2.6677,-0.2348,1.7601,0.124,0.126
0.1869,3.1801,-0.7088,1.8123,0.2429,0.1218
0.2224,3.5611,-0.8863,1.9092,0.3014,0.1029
0.1701,3.8306,-0.4947,1.9465,0.2894,0.0696
0.0239,4.0827,-0.1676,1.9516,0.2322,0.047
-0.1492,4.1927,-0.0484,2.0383,0.1721,0.0234
-0.0128,4.5981,-0.6428,2.0722,0.1936,-0.0036
0.2291,5.3912,-1.137,2.1031,0.2898,-0.0001
0.3757,6.1755,-1.211,2.1393,0.3844,0.0039
0.4209,6.7003,-0.9624,2.0867,0.3713,0.0076
0.4594,7.0555,-1.0914,2.0316,0.2685,0.0099
0.4452,7.3976,-1.5221,1.9783,0.1253,0.0286
0.4143,7.6604,-2.0932,1.9792,0.0018,0.0387
0.4904,7.7264,-2.4622,2.0392,-0.0191,0.0534
0.8235,7.6894,-2.4939,2.0116,-0.0145,0.0591
1.0741,7.6614,-2.5633,1.9324,0.0153,0.0752
1.0772,7.7171,-2.6847,1.8289,0.0531,0.0837
1.0856,7.9507,-2.826,1.7281,0.0482,0.0636
1.1622,8.3091,-3.2931,1.644,-0.0269,0.0355
1.2097,9.0589,-3.5701,1.5856,-0.116,-0.0095
1.1251,9.958,-3.673,1.534,-0.1635,-0.0517
1.0119,10.5384,-3.5514,1.5246,-0.1791,-0.0729
0.8667,10.8897,-3.5882,1.5061,-0.1727,-0.0783
0.6432,11.0868,-4.1616,1.5199,-0.1491,-0.0536
0.4185,10.8689,-4.8549,1.6047,-0.1515,0.0072
0.1349,10.5213,-5.5279,1.6834,-0.1955,0.0632
-0.0994,10.0805,-5.9629,1.7056,-0.28,0.1291
0.0682,10.1086,-6.2623,1.6479,-0.2231,0.1552
-0.1915,10.3261,-6.6612,1.4755,-0.1118,0.1573
-0.3508,11.0459,-7.1332,1.1876,0.0255,0.1155
-0.2453,11.7976,-7.5896,0.8792,0.1612,0.0652
0.4362,12.6342,-7.4142,0.5995,0.1975,0.0289
1.2113,13.2436,-7.3859,0.3788,0.1902,0.0218
1.7902,13.6473,-7.5102,0.3978,0.1185,0.0078
2.6127,13.5756,-7.8142,0.4511,-0.0139,-0.0084
3.1055,13.4319,-8.4082,0.5745,-0.2201,-0.0015
3.1338,13.4752,-8.9868,0.749,-0.4932,-0.0028
2.9577,13.2951,-9.4771,0.8529,-0.7488,-0.0143
2.2806,13.2455,-9.8692,0.852,-0.867,-0.0318
1.3851,13.5488,-9.9477,0.6881,-0.8205,-0.0752
0.1092,13.7976,-9.5907,0.4296,-0.6883,-0.0967
-0.977,13.8459,-9.2942,0.2842,-0.4092,-0.15
-1.0965,14.1829,-9.7571,0.1517,-0.1689,-0.1818
-0.505,14.8031,-10.3836,0.026,-0.1234,-0.1621
0.5076,15.7109,-11.0969,-0.0449,-0.1437,-0.1231
